Accident_Chainage,Equipment_Chainage,Equip_LATITUDE,Equip_LONGITUDE
0.1,0.2,78.34551,17.39976
0.1,0.2,78.34551,17.39976
0.1,0.2,78.34551,17.39976
0.2,0.2,78.34551,17.39976
0.25,0.2,78.34551,17.39976
0.5,0.6,78.34221,17.40106
0.5,0.6,78.34221,17.40106
0.5,0.6,78.34221,17.40106
0.52,0.6,78.34221,17.40106
0.65,0.6,78.34221,17.40106
1,1.2,78.33731,17.40387
1,1.2,78.33731,17.40387
1,1.2,78.33731,17.40387
1,1.2,78.33731,17.40387
1.05,1.2,78.33731,17.40387
1.1,1.2,78.33731,17.40387
1.2,1.2,78.33731,17.40387
1.2,1.2,78.33731,17.40387
1.2,1.2,78.33731,17.40387
1.3,1.4,78.33631,17.40435
1.5,1.4,78.33631,17.40435
1.5,1.4,78.33631,17.40435
1.5,1.4,78.33631,17.40435
1.6,1.6,78.33371,17.40511
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.7,1.7,78.33343,17.40576
1.8,1.7,78.33343,17.40576
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2,1.98,78.33067,17.40718
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.3,2.3,78.32788,17.40813
2.4,2.33,78.3275,17.40879
2.5,2.33,78.3275,17.40879
2.85,2.7,78.32433,17.40976
3,2.7,78.32433,17.40976
3,2.7,78.32433,17.40976
3.1,2.7,78.32433,17.40976
3.1,2.7,78.32433,17.40976
3.3,3.75,78.31471,17.41195
3.4,3.75,78.31471,17.41195
3.5,3.75,78.31471,17.41195
3.55,3.75,78.31471,17.41195
3.6,3.75,78.31471,17.41195
3.6,3.75,78.31471,17.41195
3.65,3.75,78.31471,17.41195
3.8,3.75,78.31471,17.41195
4,3.9,78.31346,17.41211
4,3.9,78.31346,17.41211
4,3.9,78.31346,17.41211
4,3.9,78.31346,17.41211
4,3.9,78.31346,17.41211
4.05,3.9,78.31346,17.41211
4.1,3.9,78.31346,17.41211
4.1,3.9,78.31346,17.41211
4.15,3.9,78.31346,17.41211
4.35,3.9,78.31346,17.41211
4.5,4.83,78.30479,17.41275
4.7,4.83,78.30479,17.41275
4.8,4.83,78.30479,17.41275
4.83,4.83,78.30479,17.41275
4.85,4.83,78.30479,17.41275
5,4.83,78.30479,17.41275
5,4.83,78.30479,17.41275
5.2,4.83,78.30479,17.41275
5.4,5.85,78.29526,17.41292
5.4,5.85,78.29526,17.41292
5.55,5.85,78.29526,17.41292
