Accident_Chainage,Accident_LONGITUDE,Accident_LATITUDE
0.1,78.34551,17.39976
0.1,78.34551,17.39976
0.1,78.34551,17.39976
0.2,78.34551,17.39976
0.25,78.34551,17.39976
0.5,78.34221,17.40106
0.5,78.34221,17.40106
0.5,78.34221,17.40106
0.52,78.34221,17.40106
0.65,78.34221,17.40106
1,78.33731,17.40387
1,78.33731,17.40387
1,78.33731,17.40387
1,78.33731,17.40387
1.05,78.33731,17.40387
1.1,78.33731,17.40387
1.2,78.33731,17.40387
1.2,78.33731,17.40387
1.2,78.33731,17.40387
1.3,78.33631,17.40435
1.5,78.33631,17.40435
1.5,78.33631,17.40435
1.5,78.33631,17.40435
1.6,78.33371,17.40511
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.7,78.33343,17.40576
1.8,78.33343,17.40576
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2,78.33067,17.40718
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.3,78.32788,17.40813
2.4,78.3275,17.40879
2.5,78.3275,17.40879
2.85,78.32433,17.40976
3,78.32433,17.40976
3,78.32433,17.40976
3.1,78.32433,17.40976
3.1,78.32433,17.40976
3.3,78.31471,17.41195
3.4,78.31471,17.41195
3.5,78.31471,17.41195
3.55,78.31471,17.41195
3.6,78.31471,17.41195
3.6,78.31471,17.41195
3.65,78.31471,17.41195
3.8,78.31471,17.41195
4,78.31346,17.41211
4,78.31346,17.41211
4,78.31346,17.41211
4,78.31346,17.41211
4,78.31346,17.41211
4.05,78.31346,17.41211
4.1,78.31346,17.41211
4.1,78.31346,17.41211
4.15,78.31346,17.41211
4.35,78.31346,17.41211
4.5,78.30479,17.41275
4.7,78.30479,17.41275
4.8,78.30479,17.41275
4.83,78.30479,17.41275
4.85,78.30479,17.41275
5,78.30479,17.41275
5,78.30479,17.41275
5.2,78.30479,17.41275
5.4,78.29526,17.41292
5.4,78.29526,17.41292
5.55,78.29526,17.41292
5.67,78.29526,17.41292
5.7,78.29526,17.41292
5.7,78.29526,17.41292
5.85,78.29526,17.41292
6,78.29526,17.41292
6,78.29526,17.41292
6,78.29526,17.41292
6.3,78.29526,17.41292
6.3,78.29526,17.41292
6.4,78.28568,17.41543
6.5,78.28568,17.41543
6.5,78.28568,17.41543
6.5,78.28568,17.41543
6.5,78.28568,17.41543
6.7,78.28568,17.41543
6.9,78.28568,17.41543
7,78.28568,17.41543
7,78.28568,17.41543
7,78.28568,17.41543
7,78.28568,17.41543
7.1,78.28568,17.41543
7.3,78.28568,17.41543
7.5,78.27647,17.41867
7.5,78.27647,17.41867
7.5,78.27647,17.41867
7.8,78.27647,17.41867
7.9,78.27647,17.41867
7.9,78.27647,17.41867
7.98,78.27647,17.41867
7.98,78.27647,17.41867
8,78.27647,17.41867
8,78.27647,17.41867
8.5,78.26772,17.42269
8.5,78.26772,17.42269
8.6,78.26772,17.42269
8.65,78.26772,17.42269
8.9,78.26772,17.42269
8.95,78.26772,17.42269
9,78.26772,17.42269
9,78.26772,17.42269
9,78.26772,17.42269
9,78.26772,17.42269
9,78.26772,17.42269
9,78.26772,17.42269
9,78.26772,17.42269
9,78.26772,17.42269
9.1,78.26772,17.42269
9.2,78.26772,17.42269
9.3,78.26772,17.42269
9.5,78.26772,17.42269
9.5,78.26772,17.42269
9.5,78.26772,17.42269
9.6,78.26349,17.4307
9.6,78.26349,17.4307
10,78.26349,17.4307
10,78.26349,17.4307
10.05,78.26349,17.4307
10.45,78.26349,17.4307
10.5,78.26349,17.4307
10.5,78.26349,17.4307
10.5,78.26349,17.4307
10.5,78.26349,17.4307
10.5,78.26349,17.4307
10.7,78.25941,17.43985
10.8,78.25941,17.43985
10.95,78.25941,17.43985
11,78.25941,17.43985
11,78.25941,17.43985
11,78.25941,17.43985
11,78.25941,17.43985
11.1,78.25941,17.43985
11.15,78.25941,17.43985
11.15,78.25941,17.43985
11.5,78.25941,17.43985
11.5,78.25941,17.43985
11.5,78.25941,17.43985
11.8,78.25594,17.44728
12,78.25594,17.44728
12,78.25594,17.44728
12,78.25594,17.44728
12,78.25594,17.44728
12,78.25594,17.44728
12,78.25594,17.44728
12,78.25594,17.44728
12.1,78.25559,17.44727
12.15,78.25559,17.44727
12.3,78.25559,17.44727
12.3,78.25559,17.44727
12.5,78.25559,17.44727
12.5,78.25559,17.44727
12.5,78.25559,17.44727
12.5,78.25559,17.44727
12.5,78.25559,17.44727
12.5,78.25559,17.44727
12.5,78.25559,17.44727
12.8,78.25218,17.45556
12.9,78.25218,17.45556
13,78.25218,17.45556
13,78.25218,17.45556
13,78.25218,17.45556
13,78.25218,17.45556
13,78.25218,17.45556
13.1,78.25218,17.45556
13.1,78.25218,17.45556
13.2,78.25218,17.45556
13.4,78.25,17.45983
13.5,78.25,17.45983
13.5,78.25,17.45983
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.6,78.25027,17.46044
13.9,78.24957,17.4642
13.9,78.24957,17.4642
13.9,78.24957,17.4642
13.9,78.24957,17.4642
13.9,78.24957,17.4642
13.9,78.24957,17.4642
13.9,78.24957,17.4642
14,78.24957,17.4642
14,78.24957,17.4642
14,78.24957,17.4642
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.22,78.24894,17.46599
14.3,78.24934,17.4664
14.5,78.24934,17.4664
14.5,78.24934,17.4664
14.6,78.24934,17.4664
14.6,78.24934,17.4664
15,78.24817,17.47331
15,78.24817,17.47331
15.1,78.24817,17.47331
15.4,78.24817,17.47331
15.5,78.24707,17.48015
15.5,78.24707,17.48015
15.5,78.24707,17.48015
15.9,78.24707,17.48015
16,78.24678,17.48201
16,78.24678,17.48201
16,78.24678,17.48201
16.05,78.24678,17.48201
16.3,78.24678,17.48201
16.4,78.24678,17.48201
16.4,78.24678,17.48201
16.5,78.24678,17.48201
16.5,78.24678,17.48201
16.5,78.24678,17.48201
16.5,78.24678,17.48201
16.5,78.24678,17.48201
17,78.24552,17.49098
17,78.24552,17.49098
17,78.24552,17.49098
17.1,78.24552,17.49098
17.3,78.24552,17.49098
17.5,78.24552,17.49098
17.5,78.24552,17.49098
17.5,78.24552,17.49098
17.7,78.24412,17.49993
17.7,78.24412,17.49993
17.8,78.24412,17.49993
17.8,78.24412,17.49993
17.85,78.24412,17.49993
17.9,78.24412,17.49993
17.9,78.24412,17.49993
17.95,78.24412,17.49993
17.95,78.24412,17.49993
17.95,78.24412,17.49993
18,78.24412,17.49993
18.2,78.24412,17.49993
18.2,78.24412,17.49993
18.3,78.24412,17.49993
18.4,78.24412,17.49993
18.5,78.24412,17.49993
18.8,78.24196,17.50871
18.9,78.24196,17.50871
18.9,78.24196,17.50871
19,78.24196,17.50871
19,78.24196,17.50871
19,78.24196,17.50871
19.2,78.24196,17.50871
19.2,78.24196,17.50871
19.3,78.24196,17.50871
19.4,78.24196,17.50871
19.8,78.23895,17.5173
20,78.23895,17.5173
20,78.23895,17.5173
20.1,78.23895,17.5173
20.1,78.23895,17.5173
20.2,78.23895,17.5173
20.5,78.23698,17.52133
20.5,78.23698,17.52133
20.6,78.23698,17.52133
20.7,78.23698,17.52133
21,78.23563,17.52575
21,78.23563,17.52575
21,78.23563,17.52575
21,78.23563,17.52575
21,78.23563,17.52575
21,78.23563,17.52575
21,78.23563,17.52575
21,78.23563,17.52575
21,78.23563,17.52575
21,78.23563,17.52575
21.1,78.23563,17.52575
21.1,78.23563,17.52575
21.3,78.23563,17.52575
21.4,78.23563,17.52575
21.5,78.23563,17.52575
21.5,78.23563,17.52575
21.5,78.23563,17.52575
21.5,78.23563,17.52575
21.5,78.23563,17.52575
21.8,78.23528,17.53452
21.8,78.23528,17.53452
21.95,78.23528,17.53452
22,78.23528,17.53452
22,78.23528,17.53452
22,78.23528,17.53452
22,78.23528,17.53452
22.025,78.23465,17.53412
22.05,78.23465,17.53412
22.1,78.23465,17.53412
22.2,78.23725,17.53813
22.2,78.23725,17.53813
22.2,78.23725,17.53813
22.2,78.23725,17.53813
22.2,78.23725,17.53813
22.2,78.23725,17.53813
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.25,78.23687,17.53777
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
22.3,78.23641,17.53771
