PPT_Chainage No,nearest_equip_chainage,LATITUDE,LONGITUDE
2.0,1.98,17.39976,78.34551
4.0,3.9,17.39948,78.34531
4.5,4.83,17.40106,78.34221
6.5,6.9,17.40387,78.33731
11.0,11.1,17.40353,78.33702
11.5,11.1,17.40435,78.33631
12.0,12.0,17.40511,78.33371
12.0,12.0,17.40576,78.33343
13.2,13.0,17.40718,78.33067
14.0,14.0,17.40694,78.33037
14.6,14.275,17.40813,78.32788
16.3,16.0,17.40879,78.3275
16.5,16.0,17.40976,78.32433
17.95,18.0,17.40937,78.32423
18.2,18.0,17.41195,78.31471
20.1,20.0,17.41154,78.31468
21.4,21.0,17.41211,78.31346
22.25,22.25,17.41211,78.31346
22.3,22.3,17.41275,78.30479
22.3,22.3,17.41242,78.30458
23.5,23.85,17.41292,78.29526
25.5,25.85,17.41259,78.29496
26.8,26.76,17.41543,78.28568
27.2,26.76,17.41519,78.28542
27.2,26.76,17.41867,78.27647
28.55,28.55,17.41843,78.27621
30.7,30.7,17.42269,78.26772
31.32,31.32,17.42238,78.26754
33.0,32.75,17.4307,78.26349
34.5,34.7,17.43081,78.26303
35.3,35.7,17.43985,78.25941
37.0,36.7,17.43973,78.25907
38.5,38.7,17.44728,78.25594
39.2,38.7,17.44709,78.25567
40.3,40.75,17.44727,78.25559
40.5,40.75,17.44727,78.25559
41.9,41.6,17.45556,78.25218
48.0,47.55,17.45546,78.25168
48.5,48.6,17.45983,78.25
49.0,48.6,17.46044,78.25027
52.05,52.05,17.4642,78.24957
52.1,52.05,17.46423,78.24921
53.9,53.9,17.46599,78.24894
54.8,54.9,17.4664,78.24934
65.5,65.1,17.47331,78.24817
66.0,66.0,17.47336,78.24777
66.5,66.0,17.48015,78.24707
67.0,67.0,17.48015,78.24707
68.0,68.0,17.48201,78.24678
70.0,70.0,17.48193,78.24644
72.0,72.0,17.49098,78.24552
72.65,72.65,17.49091,78.24517
72.65,72.65,17.49993,78.24412
77.0,77.0,17.49974,78.2438
80.6,80.05,17.50871,78.24196
81.55,81.55,17.50854,78.24162
82.0,82.0,17.5173,78.23895
86.0,86.0,17.51711,78.23863
86.0,86.0,17.52133,78.23698
86.3,86.0,17.52133,78.23698
88.35,88.05,17.52575,78.23563
91.15,91.55,17.52555,78.23533
92.3,92.7,17.53452,78.23528
95.8,96.0,17.53395,78.23463
96.2,96.2,17.53412,78.23465
96.5,96.57,17.53813,78.23725
96.57,96.57,17.53777,78.23687
97.0,97.12,17.53771,78.23641
99.76,100.0,17.53798,78.238
105.0,105.0,17.5402,78.23297
109.25,109.25,17.5414,78.24071
109.3,109.25,17.54169,78.24034
110.0,110.0,17.54383,78.2482
111.0,111.0,17.54417,78.24819
111.0,111.0,17.54408,78.24949
111.1,111.1,17.54408,78.24949
113.9,114.0,17.54557,78.25734
115.5,115.5,17.54591,78.25741
116.0,116.0,17.5474,78.2666
116.0,116.0,17.54776,78.26678
116.0,116.0,17.54945,78.27492
119.0,119.0,17.54978,78.2749
121.15,121.15,17.55083,78.28308
121.15,121.15,17.55118,78.28316
126.65,127.0,17.55172,78.29167
127.7,127.85,17.55207,78.29175
130.05,130.05,17.5526,78.29676
134.0,134.0,17.5526,78.29676
135.0,135.0,17.55294,78.29988
135.15,135.0,17.55334,78.30009
136.02,136.02,17.55674,78.30699
136.02,136.02,17.55713,78.30679
137.0,137.0,17.55844,78.3094
137.8,137.95,17.55811,78.31014
141.5,141.0,17.55823,78.31117
142.5,142.5,17.55857,78.31122
144.0,144.0,17.55785,78.31596
144.7,144.7,17.5573,78.31649
147.0,147.0,17.5569,78.31971
147.23,147.23,17.55733,78.31966
148.0,148.0,17.55975,78.32853
148.8,149.0,17.56014,78.32858
151.0,151.0,17.56027,78.32985
152.05,152.0,17.56027,78.32985
153.1,153.1,17.56161,78.3377
153.25,153.25,17.56197,78.33775
156.7,156.7,17.56171,78.34691
,,17.56207,78.3471
,,17.56169,78.35654
,,17.56206,78.35656
,,17.56125,78.36598
,,17.56164,78.36605
,,17.56082,78.37533
,,17.5612,78.37533
,,17.56707,78.38187
,,17.56724,78.38155
,,17.57486,78.38657
,,17.57514,78.38627
,,17.5812,78.39324
,,17.58151,78.393
,,17.58559,78.398
,,17.58559,78.398
,,17.58644,78.39967
,,17.58679,78.39947
,,17.59155,78.40632
,,17.59192,78.406
,,17.59291,78.40843
,,17.59331,78.40819
,,17.59413,78.41086
,,17.59438,78.41032
,,17.59516,78.41313
,,17.5956,78.41301
,,17.59895,78.42235
,,17.59934,78.42224
,,17.59949,78.42365
,,17.59949,78.42365
,,17.60279,78.43129
,,17.60319,78.43113
,,17.60691,78.44021
,,17.60729,78.44011
